consentKey.keys,consentKey.rt,languageL1Key.keys,languageL1Key.rt,languageL2,languageL2OralKey.keys,languageL2OralKey.rt,languageL2WrittenKey.keys,languageL2WrittenKey.rt,languageL3OralKey.keys,languageL3OralKey.rt,languageL3WrittenKey.keys,languageL3WrittenKey.rt,languageCatalanOralKey.keys,languageCatalanOralKey.rt,languageCatalanWrittenKey.keys,languageCatalanWrittenKey.rt,languageCatalanTimeKey.keys,languageCatalanTimeKey.rt,languageSpanishOralKey.keys,languageSpanishOralKey.rt,languageSpanishWrittenKey.keys,languageSpanishWrittenKey.rt,languageSpanishTimeKey.keys,languageSpanishTimeKey.rt,age,demoSexKey.keys,demoSexKey.rt,demoEducationKey.keys,demoEducationKey.rt,city,demoVisionKey.keys,demoVisionKey.rt,demoLanguageKey.keys,demoLanguageKey.rt,setupLocationKey.keys,setupLocationKey.rt,setupNoiseKey.keys,setupNoiseKey.rt,instructionsKeys.keys,instructionsKeys.rt,keyPressed,keyPressTime,inputText,error,trialsPracticeCatalan.thisRepN,trialsPracticeCatalan.thisTrialN,trialsPracticeCatalan.thisN,trialsPracticeCatalan.thisIndex,trialsPracticeCatalan.ran,trialsPracticeCatalan.order,trial_id,word,test_language,soundfile,date,expName,psychopyVersion,OS,frameRate,participant,trialOffset,trialsCatalan.thisRepN,trialsCatalan.thisTrialN,trialsCatalan.thisN,trialsCatalan.thisIndex,trialsCatalan.ran,trialsCatalan.order
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,5.940000057,THUR,FALSE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,6.205999851,THURS,FALSE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,6.375,THURSD,FALSE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,6.578999996,THURSDS,FALSE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,6.639999866,THURSDSY,FALSE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,7.30099988,THURSDS,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,7.473999977,THURSD,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,7.51699996,THURS,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,7.667000055,THURSA,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,8.240999937,THURS,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,8.588000059,THURSD,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,8.717000008,THURSDA,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,8.838000059,THURSDAY,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,9.218999863,THURSDAY,TRUE,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,9.218999863,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,ma,Catalan,Sounds/cat_ma.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,45,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,2.282999992,C,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,2.400000095,CO,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,2.582999945,COL,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,2.768000126,COLU,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,2.951999903,COLUM,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,3.117000103,COLUMN,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.420000076,COLUMN,FALSE,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,3.420000076,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,colom,Catalan,Sounds/cat_colom.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,20,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,2.884000063,G,FALSE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,3.207999945,GL,FALSE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,3.75,GLO,FALSE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,4.858999968,GLOV,FALSE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4.96600008,GLOVS,FALSE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,5.614000082,GLOV,TRUE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,5.720000029,GLOVE,TRUE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,5.933000088,GLOVES,TRUE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,6.47300005,GLOVES,TRUE,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,6.47300005,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,globus,Catalan,Sounds/cat_globus.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,37,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,3.067000151,L,FALSE,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,3.242000103,LI,FALSE,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,3.401000023,LIO,FALSE,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,3.584000111,LION,FALSE,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.834000111,LION,FALSE,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,3.834000111,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,llibre,Catalan,Sounds/cat_llibre.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,42,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,6.53399992,,FALSE,,,,,,,124,cirera,Catalan,Sounds/cat_cirera.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,6.53399992,1,0,81,19,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,cirera,Catalan,Sounds/cat_cirera.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,19,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,3.26699996,P,FALSE,,,,,,,173,porc,Catalan,Sounds/cat_porc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,65,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,3.491000175,PU,FALSE,,,,,,,173,porc,Catalan,Sounds/cat_porc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,65,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,4.184000015,PUG,FALSE,,,,,,,173,porc,Catalan,Sounds/cat_porc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,65,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,4.600000143,PUG,FALSE,,,,,,,173,porc,Catalan,Sounds/cat_porc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,4.600000143,1,0,81,65,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,porc,Catalan,Sounds/cat_porc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,65,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,2.133999825,C,FALSE,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,2.383999825,CO,FALSE,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,2.569999933,COO,FALSE,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2.750999928,COOK,FALSE,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.15199995,COOK,FALSE,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,3.15199995,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,cuc,Catalan,Sounds/cat_cuc.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,22,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1.633000135,M,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1.81400013,MI,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,1.897000074,MIR,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,2.06400013,MIRR,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,2.433000088,MIRRO,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,2.552000046,MIRROR,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.050000191,MIRROR,FALSE,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,3.050000191,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,mirall,Catalan,Sounds/cat_mirall.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,47,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,2.332999945,,FALSE,,,,,,,184,ull,Catalan,Sounds/cat_ull.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,2.332999945,1,0,81,75,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,ull,Catalan,Sounds/cat_ull.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,75,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,4.951999903,T,FALSE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,6,TU,FALSE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,6.132999897,TUE,FALSE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,6.348999977,TUEA,FALSE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backspace,6.805999994,TUE,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,7.00999999,TUES,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,7.133999825,TUESD,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,7.394999981,TUESDA,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,7.51699996,TUESDAY,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,7.872999907,TUESDAY,TRUE,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,7.872999907,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,moto,Catalan,Sounds/cat_moto.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,49,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,2.231999874,D,FALSE,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,2.398999929,DE,FALSE,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,2.61500001,DEA,FALSE,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,2.832999945,DEAD,FALSE,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.770999908,DEAD,FALSE,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,3.770999908,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,dit,Catalan,Sounds/cat_dit.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,23,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,4.256999969,,FALSE,,,,,,,107,amanida,Catalan,Sounds/cat_amanida.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,4.256999969,1,0,81,3,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,amanida,Catalan,Sounds/cat_amanida.mp3,2020-06-05_15h36.42.777,TranslationElicitation_eng-prolific,3.2.4,Linux x86_64,60,5e811195ec31d30008690bcd,,1,0,81,3,1,80
