"trial_id","group","word1","word2","consonant_ratio","vowel_ratio","onset","overlap_stress","phon_clearpond","frequency","pthn","phon_trace"
39,"ENG-SPA","gallina","cock",0.34074074074074,0.074074074074074,"Different",1,"k.A.k",11.3725,16,"kQk"
40,"ENG-SPA","gato","cat",0.552380952380952,0.238095238095238,"Different",1,"k.1.t",66.3333,9,"kat"
41,"ENG-SPA","globo","balloon",0.44,0.166666666666666,"Different",1,"b.5.l.u.n",8.6667,0,"b@luun"
42,"ENG-SPA","gorrión","sparrow",0.266666666666666,0.138888888888888,"Different",0,NA,NA,NA,"spar@U"
43,"ENG-SPA","gorro","hat",0.380952380952381,0.0952380952380952,"Different",1,"h.1.t",64.1765,14,"hat"
44,"ENG-SPA","grifo","tap",0.183333333333333,0,"Different",0,"t.1.p",14.7451,8,"tap"
45,"ENG-SPA","guitarra","guitar",0.4,0.333333333333333,"Same",1,"g.I0.t.Ar",15.5882,0,"gItA"
46,"ENG-SPA","gusano","worm",0.296296296296296,0.074074074074074,"Different",0,"w.36.m",10.1176,8,"w@@m"
47,"ENG-SPA","hormiga","ant",0.296296296296296,0.074074074074074,"Different",1,"1.n.t",5.3529,9,"ant"
48,"ENG-SPA","jirafa","giraffe",0.496969696969697,0.303030303030303,"Different",1,"dZ.I0.r0.1.f",1.4902,0,"dMIrAf"
49,"ENG-SPA","ladrillo","brick",0.375757575757575,0.181818181818181,"Different",0,"b.r0.I.k",10.1765,8,"brik"
50,"ENG-SPA","lápiz","pencil",0.2,0,"Different",1,"p.E.n.s.l",9.8627,0,"pDnsl"
51,"ENG-SPA","leche","milk",0.25,0,"Different",1,"m.I.l.k",42.5294,0,"mIlk"
52,"ENG-SPA","lengua","tongue",0.325925925925925,0.111111111111111,"Different",1,"t.V.N",31.1569,3,"t^N"
53,"ENG-SPA","león","lion",0.444444444444444,0.222222222222222,"Same",1,"l.aI.5.n",15.3529,1,"l^I@n"
54,"ENG-SPA","libro","book",0.216666666666666,0.125,"Different",1,"b.U.k",176.9804,3,"bUk"
55,"ENG-SPA","loro","parrot",0.311111111111111,0.222222222222222,"Different",1,"p.1.r0.5.t",3.2745,2,"par@t"
56,"ENG-SPA","luna","moon",0.399999999999999,0.285714285714285,"Different",1,"m.u.n",49.9608,6,"muun"
57,"ENG-SPA","mano","hand",0.3,0.208333333333333,"Different",1,"h.1.n.d",279.6471,2,"hand"
58,"ENG-SPA","manzana","apple",0.08,0,"Different",0,"1.p.l",23.6667,0,"apl"
59,"ENG-SPA","mariposa","butterfly",0.116666666666666,0.25,"Different",1,"b.V.t.56.f.l.aI",5.5098,0,"b^t@fl^I"
60,"ENG-SPA","martillo","hammer",0.181818181818181,0.0909090909090909,"Different",1,"h.1.m.56",12.4706,0,"ham@"
61,"ENG-SPA","mesa","table",0.148148148148148,0.222222222222222,"Different",0,"t.eI.b.l",105.6275,1,"tEIbl"
62,"ENG-SPA","moneda","coin",0.293333333333333,0.166666666666666,"Different",1,"k.OI.n",9.7451,6,"kLIn"
63,"ENG-SPA","mono","monkey",0.4,0.148148148148148,"Same",1,"m.V.n.k.i",33.5098,1,"m^Nki"
64,"ENG-SPA","moto","motorbike",0.307692307692307,0.205128205128205,"Same",1,"m.oU.t.5.b.aI.k",0.7451,0,"m@Ut@b^Ik"
65,"ENG-SPA","muñeca","doll",0.251851851851851,0.111111111111111,"Different",0,"d.A.l",24.7647,5,"dQl"
66,"ENG-SPA","naranja","orange",0.166666666666666,0,"Different",1,"O.r0.I0.n.dZ",22.3137,0,"QrInM"
67,"ENG-SPA","nariz","nose",0.222222222222222,0.111111111111111,"Same",0,"n.oU.z",69.7451,6,"n@Uz"
68,"ENG-SPA","ombligo","belly button",0.328888888888888,0.222222222222222,"Different",0,NA,NA,NA,"bDlib^tn"
69,"ENG-SPA","osito","teddy bear",0.122222222222222,0.25,"Different",1,NA,NA,NA,"tDdibD"
70,"ENG-SPA","oveja","sheep",0,0,"Different",1,"S.i.p",13.4314,8,"Siip"
71,"ENG-SPA","pájaro","bird",0.34074074074074,0.148148148148148,"Different",0,"b.36.d",45.451,7,"b@@d"
72,"ENG-SPA","pan","bread",0.266666666666666,0,"Different",1,"b.r0.E.d",28.3333,5,"brDd"
73,"ENG-SPA","pañal","nappy",0.222222222222222,0.111111111111111,"Different",0,"n.1.p.i",0.78431,8,"napi"
74,"ENG-SPA","pantalón","trousers",0.32,0.2,"Different",1,"t.r0.aU.s.56.z",5.1569,0,"traUz@z"
75,"ENG-SPA","pastel","cake",0.12,0.2,"Different",1,"k.eI.k",45.0588,8,"kDIk"
76,"ENG-SPA","patata","potato",0.428571428571428,0.238095238095238,"Same",1,"p.5.t.eI.t.oU",11.2941,0,"p@tEIt@U"
77,"ENG-SPA","pato","duck",0.438095238095238,0.142857142857142,"Different",1,"d.V.k",24.7647,11,"d^k"
78,"ENG-SPA","pelota","ball",0.429629629629629,0.074074074074074,"Different",1,"b.O.l",104.9608,5,"bLLl"
79,"ENG-SPA","perro","dog",0.361904761904761,0.0476190476190476,"Different",0,"d.A.g",192.8431,1,"dQg"
80,"ENG-SPA","pez","fish",0.555555555555555,0.277777777777777,"Different",1,"f.I.S",83.4902,1,"fIS"
81,"ENG-SPA","pie","foot",0.266666666666666,0,"Different",1,"f.U.t",64.9216,5,"fUt"
82,"ENG-SPA","pierna","leg",0.0888888888888888,0,"Different",0,"l.E.g",56.5098,2,"lDg"
83,"ENG-SPA","plátano","banana",0.297435897435897,0.0769230769230769,"Different",1,"b.5.n.1.n.5",10.7255,0,"b@nAn@"
84,"ENG-SPA","plato","plate",0.6,0.133333333333333,"Same",1,"p.l.eI.t",25.6471,7,"plEIt"
85,"ENG-SPA","pluma","feather",0.177777777777777,0,"Different",1,"f.E.D.56",6.6275,6,"fDZ@"
86,"ENG-SPA","pollo","chicken",0.281481481481481,0.148148148148148,"Different",0,"tS.I.k.I.n",61.7255,0,"tSIkIn"
87,"ENG-SPA","puerta","door",0.183333333333333,0,"Different",1,"d.or",292.0588,5,"dQr"
88,"ENG-SPA","sándwich","sandwich",0.594871794871794,0.282051282051282,"Same",1,"s.1.n.d.w.I.tS",21.9216,0,"sanwIdM"
89,"ENG-SPA","sol","sun",0.533333333333333,0.222222222222222,"Same",1,"s.V.n",69.6667,13,"s^n"
90,"ENG-SPA","tambor","drum",0.386666666666666,0,"Different",1,"d.r0.V.m",8.4706,4,"dr^m"
91,"ENG-SPA","tenedor","fork",0.28,0.0666666666666666,"Different",0,"f.or.k",8.8235,12,"fLLk"
92,"ENG-SPA","tijeras","scissors",0.411111111111111,0.305555555555555,"Different",0,"s.I.s.56.z",6.6863,1,"sIz@z"
93,"ENG-SPA","tobogán","slide",0.144444444444444,0.166666666666666,"Different",1,"s.l.aI.d",17.8235,2,"sl^Id"
94,"ENG-SPA","tomate","tomato",0.461538461538461,0.333333333333333,"Same",1,"t.5.m.eI.t.oU",5.902,0,"t@mAt@U"
95,"ENG-SPA","toro","bull",0.476190476190476,0.238095238095238,"Different",1,"b.U.l",27.5098,6,"bUl"
96,"ENG-SPA","tren","train",0.666666666666666,0.222222222222222,"Same",1,"t.r0.eI.n",95.0588,0,"trEIn"
97,"ENG-SPA","ventana","window",0.215384615384615,0.128205128205128,"Different",0,"w.I.n.d.oU",86,0,"wInd@U"
98,"ENG-SPA","zanahoria","carrot",0.246153846153846,0.128205128205128,"Different",0,"k.1.r0.5.t",3.8235,3,"kar@t"
99,"ENG-SPA","árbol","tree",0.25,0,"Different",1,"t.r0.i",65,5,"trii"
100,"ENG-SPA","chaqueta","jacket",0.533333333333333,0.303030303030303,"Different",1,"dZ.1.k.I0.t",33.4118,0,"dMakIt"
101,"ENG-SPA","ola","wave",0,0.142857142857142,"Different",0,"w.eI.v",21.2549,8,"wEIv"
102,"ENG-SPA","pingüino","penguin",0.666666666666666,0.222222222222222,"Same",1,"p.E.N.g.w.I.n",2.8824,0,"pDNgwIn"
103,"ENG-SPA","tigre","tiger",0.373333333333333,0.2,"Same",1,"t.aI.g.56",18.5294,0,"t^Ig@"
104,"ENG-CAT","abella","bee",0,0,"Different",0,NA,NA,NA,"bii"
105,"ENG-CAT","aigua","water",0.222222222222222,0.222222222222222,"Different",0,NA,NA,NA,"wLLt@"
106,"ENG-CAT","aixeta","tap",0.2,0.25,"Different",0,"t.1.p",14.7451,8,"tap"
107,"ENG-CAT","amanida","salad",0.122222222222222,0.166666666666666,"Different",0,"s.1.l.5.d",17.0196,0,"sal@d"
108,"ENG-CAT","ampolla","bottle",0.16,0,"Different",0,"b.A.t.l",50.7451,0,"bQtl"
109,"ENG-CAT","berenar","snack",0.32,0.166666666666666,"Different",0,NA,NA,NA,"snak"
110,"ENG-CAT","biberó","bottle",0.32,0,"Same",0,"b.A.t.l",50.7451,0,"bQtl"
111,"ENG-CAT","bici","bike",0.416666666666666,0.25,"Same",1,"b.aI.k",25.8824,9,"b^Ik"
112,"ENG-CAT","boca","mouth",0.233333333333333,0.0416666666666666,"Different",0,"m.aU.T",104.4118,0,"maUT"
113,"ENG-CAT","bol","bowl",0.571428571428571,0.142857142857142,"Same",1,"b.oU.l",21.451,12,"b@Ul"
114,"ENG-CAT","bolet","mushroom",0.242424242424242,0.181818181818181,"Different",0,NA,NA,NA,"m^SrUm"
115,"ENG-CAT","bolquer","nappy",0.251851851851851,0.037037037037037,"Different",0,"n.1.p.i",0.78431,8,"napi"
116,"ENG-CAT","botó","button",0.5,0.125,"Same",0,"b.V.t.5.n",28.2549,0,"b^tn"
117,"ENG-CAT","bou","bull",0.333333333333333,0.333333333333333,"Same",1,"b.U.l",27.5098,6,"bUl"
118,"ENG-CAT","caixa","box",0.25,0,"Different",0,"b.A.k.s",89.7451,0,"bQks"
119,"ENG-CAT","cama","bed",0.361904761904761,0.238095238095238,"Different",0,NA,NA,NA,"bDd"
120,"ENG-CAT","camisa","shirt",0.4,0.19047619047619,"Different",0,"S.36.t",46.3725,6,"S@@t"
121,"ENG-CAT","casa","house",0.183333333333333,0.25,"Different",0,NA,NA,NA,"haUs"
122,"ENG-CAT","cavall","horse",0.366666666666666,0.125,"Different",0,"h.or.s",92.8824,2,"hLLs"
123,"ENG-CAT","cirera","cherry",0.373333333333333,0.3,"Different",0,"tS.E.r0.i",13.5882,6,"tSDri"
124,"ENG-CAT","colom","pigeon",0.413333333333333,0.166666666666666,"Different",0,NA,NA,NA,"pIdMIn"
125,"ENG-CAT","corona","crown",0.363636363636363,0.181818181818181,"Same",0,"k.r0.aU.n",13.6863,4,"kraUn"
126,"ENG-CAT","cotxe","car",0.333333333333333,0.222222222222222,"Same",1,"k.Ar",483.0588,2,"kA"
127,"ENG-CAT","cuc","worm",0.4,0.111111111111111,"Different",0,"w.36.m",10.1176,8,"w@@m"
128,"ENG-CAT","dit","finger",0.333333333333333,0.25,"Different",0,"f.I.N.g.56",36.6667,0,"fINg@"
129,"ENG-CAT","entrepà","sandwich",0.235897435897435,0,"Different",0,"s.1.n.d.w.I.tS",21.9216,0,"sanwIdM"
130,"ENG-CAT","esponja","sponge",0.655555555555555,0.138888888888888,"Different",1,"s.p.V.n.dZ",6.7059,0,"sp^ndM"
131,"ENG-CAT","estrella","star",0.4,0,"Different",1,"s.t.Ar",81.3529,3,"stA"
132,"ENG-CAT","estruç","ostrich",0.644444444444444,0.138888888888888,"Different",1,"A.s.t.r0.I.tS",0.94118,0,"QstrItS"
133,"ENG-CAT","flor","flower",0.5,0.0833333333333333,"Same",1,"f.l.aU.56",22.7647,1,"flaU@"
134,"ENG-CAT","formiga","ant",0.133333333333333,0,"Different",0,"1.n.t",5.3529,9,"ant"
135,"ENG-CAT","forquilla","fork",0.4,0.133333333333333,"Same",1,"f.or.k",8.8235,12,"fLLk"
136,"ENG-CAT","fulla","leaf",0.285714285714285,0,"Different",1,NA,NA,NA,"liif"
137,"ENG-CAT","galeta","biscuit",0.388888888888888,0.111111111111111,"Different",0,NA,NA,NA,"bIskIt"
138,"ENG-CAT","galleda","bucket",0.351515151515151,0.242424242424242,"Different",0,"b.V.k.I0.t",10.0196,1,NA
139,"ENG-CAT","gat","cat",0.644444444444444,0.277777777777777,"Different",1,"k.1.t",66.3333,9,"kat"
140,"ENG-CAT","gerd","grass",0.433333333333333,0,"Different",1,NA,NA,NA,"grAs"
141,"ENG-CAT","girafa","giraffe",0.533333333333333,0.303030303030303,"Different",1,"dZ.I0.r0.1.f",1.4902,0,"dMIrAf"
142,"ENG-CAT","globus","balloon",0.424242424242424,0.181818181818181,"Different",0,"b.5.l.u.n",8.6667,0,"b@luun"
143,"ENG-CAT","gorra","cap",0.399999999999999,0.0952380952380952,"Different",0,NA,NA,NA,"kap"
144,"ENG-CAT","got","cup",0.577777777777777,0.277777777777777,"Different",0,NA,NA,NA,"k^p"
145,"ENG-CAT","guitarra","guitar",0.4,0.333333333333333,"Same",1,"g.I0.t.Ar",15.5882,0,"gItA"
146,"ENG-CAT","lleó","lion",0.2,0.25,"Different",0,"l.aI.5.n",15.3529,1,"l^I@n"
147,"ENG-CAT","llibre","book",0.166666666666666,0.125,"Different",0,"b.U.k",176.9804,3,"bUk"
148,"ENG-CAT","lloro","parrot",0.296296296296296,0.185185185185185,"Different",0,"p.1.r0.5.t",3.2745,2,"par@t"
149,"ENG-CAT","lluna","moon",0.342857142857142,0.285714285714285,"Different",1,"m.u.n",49.9608,6,"muun"
150,"ENG-CAT","ma","hand",0.0666666666666666,0.277777777777777,"Different",0,"h.1.n.d",279.6471,2,"hand"
151,"ENG-CAT","mico","monkey",0.222222222222222,0.222222222222222,"Same",1,"m.V.n.k.i",33.5098,1,"m^Nki"
152,"ENG-CAT","mirall","mirror",0.444444444444444,0.333333333333333,"Same",1,NA,NA,NA,"mIr@"
153,"ENG-CAT","moneda","coin",0.293333333333333,0.133333333333333,"Different",0,"k.OI.n",9.7451,6,"kLIn"
154,"ENG-CAT","moto","motorbike",0.307692307692307,0.179487179487179,"Same",1,"m.oU.t.5.b.aI.k",0.7451,0,"m@Ut@b^Ik"
155,"ENG-CAT","mussol","owl",0.25,0.25,"Different",0,"aU.l",5.6078,10,"aUl"
156,"ENG-CAT","nas","nose",0.285714285714285,0.142857142857142,"Same",1,"n.oU.z",69.7451,6,"n@Uz"
157,"ENG-CAT","orella","ear",0,0.428571428571428,"Different",0,NA,NA,NA,"I@"
158,"ENG-CAT","ovella","sheep",0,0,"Different",0,"S.i.p",13.4314,8,"Siip"
159,"ENG-CAT","pa","bread",0.311111111111111,0,"Different",0,"b.r0.E.d",28.3333,5,"brDd"
160,"ENG-CAT","papallona","butterfly",0.216666666666666,0.166666666666666,"Different",0,"b.V.t.56.f.l.aI",5.5098,0,"b^t@fl^I"
161,"ENG-CAT","patata","potato",0.428571428571428,0.380952380952381,"Same",1,"p.5.t.eI.t.oU",11.2941,0,"p@tEIt@U"
162,"ENG-CAT","pernil","ham",0.177777777777777,0.148148148148148,"Different",0,NA,NA,NA,"ham"
163,"ENG-CAT","peu","foot",0.444444444444444,0.0555555555555555,"Different",0,"f.U.t",64.9216,5,"fUt"
164,"ENG-CAT","planta","plant",0.727272727272727,0.121212121212121,"Same",1,NA,NA,NA,"plAnt"
165,"ENG-CAT","plat","plate",0.666666666666666,0.148148148148148,"Same",1,"p.l.eI.t",25.6471,7,"plEIt"
166,"ENG-CAT","ploma","feather",0.177777777777777,0.222222222222222,"Different",0,"f.E.D.56",6.6275,6,"fDZ@"
167,"ENG-CAT","pollastre","chicken",0.307692307692307,0.153846153846153,"Different",0,"tS.I.k.I.n",61.7255,0,"tSIkIn"
168,"ENG-CAT","poma","apple",0.285714285714285,0,"Different",0,"1.p.l",23.6667,0,"apl"
169,"ENG-CAT","porc","pig/pork",0.571428571428571,0.285714285714285,"Same",1,NA,NA,NA,"pIg / pLLk"
170,"ENG-CAT","porta","door",0.209523809523809,0.285714285714285,"Different",1,"d.or",292.0588,5,"dQr"
171,"ENG-CAT","raspall","brush",0.386666666666666,0.133333333333333,"Different",0,"b.r0.V.S",14.1569,2,"br^S"
172,"ENG-CAT","samarreta","t-shirt",0.153846153846153,0.102564102564102,"Different",0,NA,NA,NA,"tiiS@@t"
173,"ENG-CAT","sol","sun",0.533333333333333,0.277777777777777,"Same",1,"s.V.n",69.6667,13,"s^n"
174,"ENG-CAT","taronja","orange",0.455555555555555,0.0277777777777777,"Different",0,"O.r0.I0.n.dZ",22.3137,0,"QrInM"
175,"ENG-CAT","tisores","scissors",0.466666666666666,0.333333333333333,"Different",0,"s.I.s.56.z",6.6863,1,"sIz@z"
176,"ENG-CAT","tobogan","slide",0.144444444444444,0.166666666666666,"Different",0,"s.l.aI.d",17.8235,2,"sl^Id"
177,"ENG-CAT","tomàquet","tomato",0.285714285714285,0.142857142857142,"Same",1,"t.5.m.eI.t.oU",5.902,0,"t@mAt@U"
178,"ENG-CAT","tren","train",0.666666666666666,0.185185185185185,"Same",1,"t.r0.eI.n",95.0588,0,"trEIn"
179,"ENG-CAT","ull","eye",0,0,"Different",0,NA,NA,NA,"^I"
180,"ENG-CAT","ulleres","glasses",0.3,0.0555555555555555,"Different",0,"g.l.1.s.I0.z",33.1176,0,"glAsIz"
181,"ENG-CAT","ungla","nail",0.222222222222222,0,"Different",0,NA,NA,NA,"nEIl"
182,"ENG-CAT","vaixell","boat",0.222222222222222,0.222222222222222,"Same",1,"b.oU.t",95.7843,5,"b@Ut"
183,"ENG-CAT","xocolata","chocolate",0.524444444444444,0.2,"Different",0,"tS.A.k.l.5.t",29.3922,0,"tSQk@lIt"
184,"ENG-CAT","zebra","zebra",0.573333333333333,0.366666666666666,"Same",1,"z.i.b.r0.5",2.5098,0,"ziibr@"
185,"ENG-CAT","arbre","tree",0.285714285714285,0.19047619047619,"Different",0,"t.r0.i",65,5,"trii"
186,"ENG-CAT","jaqueta","jacket",0.533333333333333,0.242424242424242,"Different",1,"dZ.1.k.I0.t",33.4118,0,"dMakIt"
187,"ENG-CAT","onada","wave",0.207407407407407,0.111111111111111,"Different",0,"w.eI.v",21.2549,8,"wEIv"
188,"ENG-CAT","pingüí","penguin",0.615384615384615,0.256410256410256,"Same",1,"p.E.N.g.w.I.n",2.8824,0,"pDNgwIn"
189,"ENG-CAT","tigre","tiger",0.4,0.4,"Same",1,"t.aI.g.56",18.5294,0,"t^Ig@"
104,"SPA-CAT","abella","abeja",0.346666666666666,0.366666666666666,"Different",1,"a.B.e.x.a",7.476,1,NA
105,"SPA-CAT","aigua","agua",0.573333333333333,0.4,"Same",1,"a.G.w.a",249.9279,0,NA
106,"SPA-CAT","aixeta","grifo",0.293333333333333,0.266666666666666,"Different",0,"g.4.i.f.o",2.1875,3,NA
107,"SPA-CAT","amanida","ensalada",0.133333333333333,0.111111111111111,"Different",0,"E.n.s.a.l.a.D.a",23.0048,0,NA
108,"SPA-CAT","ampolla","botella",0.166666666666666,0.25,"Different",0,"b.o.t.e.L.a",43.0769,0,NA
109,"SPA-CAT","berenar","merienda",0.419047619047619,0.261904761904761,"Different",1,"m.E.4.i.E.n.d.a",1.5625,0,NA
110,"SPA-CAT","biberó","biberón",0.461538461538461,0.435897435897435,"Same",1,"b.i.B.E.4.o.n",1.8029,1,NA
111,"SPA-CAT","bici","bici",0.483333333333333,0.5,"Same",1,"b.i.T.i",5.1923,1,NA
112,"SPA-CAT","boca","boca",0.5,0.375,"Same",1,"b.o.k.a",137.9808,0,NA
113,"SPA-CAT","bol","bol",0.666666666666666,0.277777777777777,"Same",1,"b.o.l",1.4663,10,NA
114,"SPA-CAT","bolet","seta",0.355555555555555,0.074074074074074,"Different",0,NA,NA,NA,NA
115,"SPA-CAT","bolquer","pañal",0.386666666666666,0,"Different",0,"p.a.J.a.l",3.9183,0,NA
116,"SPA-CAT","botó","botón",0.444444444444444,0.407407407407407,"Same",1,"b.o.t.o.n",22.2356,0,NA
117,"SPA-CAT","bou","toro",0.209523809523809,0.285714285714285,"Different",1,"t.o.4.o",11.7788,8,NA
118,"SPA-CAT","caixa","caja",0.466666666666666,0.375,"Same",1,"k.a.x.a",112.4519,4,NA
119,"SPA-CAT","cama","pierna",0.12,0.2,"Different",0,"p.j.E.4.n.a",51.5144,1,NA
120,"SPA-CAT","camisa","camisa",0.4,0.333333333333333,"Same",1,"k.a.m.i.s.a",46.274,0,NA
121,"SPA-CAT","casa","casa",0.483333333333333,0.375,"Same",1,"k.a.s.a",1378.2933,0,NA
122,"SPA-CAT","cavall","caballo",0.545454545454545,0.272727272727272,"Same",1,"k.a.B.a.L.o",62.1635,1,NA
123,"SPA-CAT","cirera","cereza",0.444444444444444,0.388888888888888,"Different",1,"T.E.4.E.T.a",4.8317,0,NA
124,"SPA-CAT","colom","paloma",0.472727272727272,0.181818181818181,"Different",1,"p.a.l.o.m.a",6.1298,0,NA
125,"SPA-CAT","corona","corona",0.5,0.388888888888888,"Same",1,"k.o.4.o.n.a",13.1731,0,NA
126,"SPA-CAT","cotxe","coche",0.5,0.416666666666666,"Same",1,"k.o.tS.e",115.649,1,NA
127,"SPA-CAT","cuc","gusano",0.355555555555555,0.222222222222222,"Different",0,"g.u.s.a.n.o",10.0962,0,NA
128,"SPA-CAT","dit","dedo",0.495238095238095,0.238095238095238,"Same",1,"d.e.D.o",45.7933,5,NA
129,"SPA-CAT","entrepà","bocadillo",0.106666666666666,0.133333333333333,"Different",0,"b.o.k.a.D.i.L.o",4.6875,1,NA
130,"SPA-CAT","esponja","esponja",0.514285714285714,0.309523809523809,"Different",1,"e.s.p.o.N.x.a",7.0433,0,NA
131,"SPA-CAT","estrella","estrella",0.571428571428571,0.380952380952381,"Different",1,"e.s.t.4.e.L.a",61.0577,0,NA
132,"SPA-CAT","estruç","avestruz",0.561904761904761,0.214285714285714,"Different",1,"a.B.e.s.t.4.u.T",0.84135,0,NA
133,"SPA-CAT","flor","flor",0.571428571428571,0.238095238095238,"Same",1,"f.l.o.4",16.6346,1,NA
134,"SPA-CAT","formiga","hormiga",0.441025641025641,0.23076923076923,"Different",1,"o.4.m.i.G.a",2.6442,1,NA
135,"SPA-CAT","forquilla","tenedor",0.247619047619047,0.0476190476190476,"Different",0,"t.e.n.e.D.o.4",5.9856,0,NA
136,"SPA-CAT","fulla","hoja",0,0,"Different",0,"o.x.a",13.2212,8,NA
137,"SPA-CAT","galeta","galleta",0.466666666666666,0.305555555555555,"Same",0,"g.a.L.e.t.a",11.274,1,NA
138,"SPA-CAT","galleda","cubo",0.266666666666666,0.166666666666666,"Different",0,"k.u.B.o",8.101,7,NA
139,"SPA-CAT","gat","gato",0.571428571428571,0.285714285714285,"Same",1,"g.a.t.o",53.9904,2,NA
140,"SPA-CAT","gerd","césped",0.48,0.166666666666666,"Different",0,"T.E.s.p.e.d",14.2548,0,NA
141,"SPA-CAT","girafa","jirafa",0.466666666666666,0.416666666666666,"Different",1,"x.i.4.a.f.a",1.9712,0,NA
142,"SPA-CAT","globus","globo",0.545454545454545,0.303030303030303,"Same",1,"g.l.o.B.o",11.6346,1,NA
